role	display_id	source_file	tcrt_file
main_figure	Figure 1	manuscript/figures/Figure_04_cross_cohort_age_adjusted_Cox_forest.png	manuscript/tcrt_submission/main_figures/TCRT_Figure_01_Figure_04_cross_cohort_age_adjusted_Cox_forest.png
main_figure	Figure 1	manuscript/figures/Figure_04_cross_cohort_age_adjusted_Cox_forest.pdf	manuscript/tcrt_submission/main_figures/TCRT_Figure_01_Figure_04_cross_cohort_age_adjusted_Cox_forest.pdf
main_figure	Figure 2	manuscript/figures/Figure_06_ESTIMATE_score_correlation_sensitivity_summary.png	manuscript/tcrt_submission/main_figures/TCRT_Figure_02_Figure_06_ESTIMATE_score_correlation_sensitivity_summary.png
main_figure	Figure 2	manuscript/figures/Figure_06_ESTIMATE_score_correlation_sensitivity_summary.pdf	manuscript/tcrt_submission/main_figures/TCRT_Figure_02_Figure_06_ESTIMATE_score_correlation_sensitivity_summary.pdf
main_figure	Figure 3	manuscript/figures/Figure_09_incremental_value_and_malignant_AP.png	manuscript/tcrt_submission/main_figures/TCRT_Figure_03_Figure_09_incremental_value_and_malignant_AP.png
main_figure	Figure 3	manuscript/figures/Figure_09_incremental_value_and_malignant_AP.pdf	manuscript/tcrt_submission/main_figures/TCRT_Figure_03_Figure_09_incremental_value_and_malignant_AP.pdf
main_figure	Figure 4	manuscript/figures/Figure_07_scRNA_TNBC_compartment_signature_heatmap.png	manuscript/tcrt_submission/main_figures/TCRT_Figure_04_Figure_07_scRNA_TNBC_compartment_signature_heatmap.png
main_figure	Figure 4	manuscript/figures/Figure_07_scRNA_TNBC_compartment_signature_heatmap.pdf	manuscript/tcrt_submission/main_figures/TCRT_Figure_04_Figure_07_scRNA_TNBC_compartment_signature_heatmap.pdf
supplementary_figure	Supplementary Figure 1	manuscript/figures/Figure_01_GSE176078_bulk_component_scores.png	manuscript/tcrt_submission/supplementary_figures/TCRT_Supplementary_Figure_01_Figure_01_GSE176078_bulk_component_scores.png
supplementary_figure	Supplementary Figure 2	manuscript/figures/Figure_02_GSE58812_TNBC_component_scores.png	manuscript/tcrt_submission/supplementary_figures/TCRT_Supplementary_Figure_02_Figure_02_GSE58812_TNBC_component_scores.png
supplementary_figure	Supplementary Figure 3	manuscript/figures/Figure_03_KM_median_score_multiset.png	manuscript/tcrt_submission/supplementary_figures/TCRT_Supplementary_Figure_03_Figure_03_KM_median_score_multiset.png
supplementary_figure	Supplementary Figure 4	manuscript/figures/Figure_03_KM_median_score_multiset.pdf	manuscript/tcrt_submission/supplementary_figures/TCRT_Supplementary_Figure_04_Figure_03_KM_median_score_multiset.pdf
supplementary_figure	Supplementary Figure 5	manuscript/figures/Figure_05_lineage_signature_correlation_heatmap.png	manuscript/tcrt_submission/supplementary_figures/TCRT_Supplementary_Figure_05_Figure_05_lineage_signature_correlation_heatmap.png
supplementary_figure	Supplementary Figure 6	manuscript/figures/Figure_08_scRNA_TNBC_patient_Tcell_vs_malignant_paired_composite.png	manuscript/tcrt_submission/supplementary_figures/TCRT_Supplementary_Figure_06_Figure_08_scRNA_TNBC_patient_Tcell_vs_malignant_paired_composite.png
supplementary_figure	Supplementary Figure 7	manuscript/figures/Figure_08_scRNA_TNBC_patient_Tcell_vs_malignant_paired_composite.pdf	manuscript/tcrt_submission/supplementary_figures/TCRT_Supplementary_Figure_07_Figure_08_scRNA_TNBC_patient_Tcell_vs_malignant_paired_composite.pdf
main_table	Table 1	manuscript/tables_ordered/Table_01_Dataset_inventory.md	manuscript/tcrt_submission/main_tables/TCRT_Table_01_Table_01_Dataset_inventory.md
main_table	Table 2	manuscript/tables_ordered/Table_02_Signature_gene_coverage.md	manuscript/tcrt_submission/main_tables/TCRT_Table_02_Table_02_Signature_gene_coverage.md
main_table	Table 3	manuscript/tables_ordered/Table_03_Continuous_Cox_validation.md	manuscript/tcrt_submission/main_tables/TCRT_Table_03_Table_03_Continuous_Cox_validation.md
main_table	Table 4	manuscript/tables_ordered/Table_09_incremental_value_vs_ImmuneScore.md	manuscript/tcrt_submission/main_tables/TCRT_Table_04_Table_09_incremental_value_vs_ImmuneScore.md
supplementary_table	Supplementary Table 1	manuscript/tables_ordered/Table_04_Microenvironment_proxy_sensitivity.md	manuscript/tcrt_submission/supplementary_tables/TCRT_Supplementary_Table_01_Table_04_Microenvironment_proxy_sensitivity.md
supplementary_table	Supplementary Table 2	manuscript/tables_ordered/Table_05_Signature_deconvolution_purity_sensitivity.md	manuscript/tcrt_submission/supplementary_tables/TCRT_Supplementary_Table_02_Table_05_Signature_deconvolution_purity_sensitivity.md
supplementary_table	Supplementary Table 3	manuscript/tables_ordered/Table_06_ESTIMATE_purity_sensitivity.md	manuscript/tcrt_submission/supplementary_tables/TCRT_Supplementary_Table_03_Table_06_ESTIMATE_purity_sensitivity.md
supplementary_table	Supplementary Table 4	manuscript/tables_ordered/Table_07_scRNA_compartment_validation.md	manuscript/tcrt_submission/supplementary_tables/TCRT_Supplementary_Table_04_Table_07_scRNA_compartment_validation.md
supplementary_table	Supplementary Table 5	manuscript/tables_ordered/Table_08_scRNA_patient_level_robustness.md	manuscript/tcrt_submission/supplementary_tables/TCRT_Supplementary_Table_05_Table_08_scRNA_patient_level_robustness.md
supplementary_table	Supplementary Table 6	manuscript/tables_ordered/Table_10_scRNA_malignant_AP_exploration.md	manuscript/tcrt_submission/supplementary_tables/TCRT_Supplementary_Table_06_Table_10_scRNA_malignant_AP_exploration.md
supplementary_table	Supplementary Table 7	manuscript/tables_ordered/Table_S05_Signature_deconvolution_correlations.md	manuscript/tcrt_submission/supplementary_tables/TCRT_Supplementary_Table_07_Table_S05_Signature_deconvolution_correlations.md
supplementary_table	Supplementary Table 8	manuscript/tables_ordered/Table_S06_ESTIMATE_correlations.md	manuscript/tcrt_submission/supplementary_tables/TCRT_Supplementary_Table_08_Table_S06_ESTIMATE_correlations.md
